 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /data/LWA_opt_GH1.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
  99    1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%
 100    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 101    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 102    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 103    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 104    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 105    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 106    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 107    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 108    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 109    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 110    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 111    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 112    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 113    1%   1%   1%   1%   1%   2%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 114    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 115    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 116    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 117    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 118    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 119    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 120    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 121    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 122    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 123    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 124    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 125    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
 128    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 129    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 130    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 131    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 132    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 133    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 134    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 135    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 136    1%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 137    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 138    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 139    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 140    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 141    1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 142    1%   0%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 143    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 145    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 146    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 147    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 148    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 149    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 150    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 151    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 152    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 153    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 154    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 155    0%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
 156    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 157    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 158    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
 159    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 160    1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%   0%   1%
 161    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
 162    1%   1%   1%   1%   1%   1%   1%   1%   0%   0%   1%   1%   0%   1%   0%
 163    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%
 164    1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   0%   0%   1%   0%   1%
 165    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 166    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 167    1%   1%   1%   0%   1%   0%   0%   1%   1%   1%   0%   1%   1%   0%   0%
 168    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 169    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 170    1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   1%   1%   0%   0%   1%
 171    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 172    1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   0%
 173    1%   1%   0%   1%   1%   0%   0%   1%   0%   0%   1%   1%   0%   1%   0%
 174    1%   1%   0%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 175    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 176    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 177    1%   1%   0%   1%   1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%
 178    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%
 179    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%
 180    1%   1%   1%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 181    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 182    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 183    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   0%   0%   1%
 184    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   0%   1%   0%
 185    1%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
 186    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 187    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 188    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
 189    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
 190    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 191    0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
 192    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 193    1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 194    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 195    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 196    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 197    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 198    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 199    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 200    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 201    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 202    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 203    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 204    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 205    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 206    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 207    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 208    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 209    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%
 210    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 211    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 212    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 213    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 214    0%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%   1%
 215    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 216    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 217    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 218    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%
 219    1%   1%   1%   1%   1%   2%   1%   2%   1%   1%   1%   1%   2%   1%   1%
 220    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 221    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 222    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 223    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 224    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 225    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 226    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 227    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 228    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 229    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   2%   1%   1%
 230    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 231    1%   1%   1%   1%   1%   2%   1%   2%   1%   1%   1%   1%   2%   1%   1%
 232    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 233    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 234    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 235    0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 236    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 237    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%
 238    0%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 239    1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%   1%
 240    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 241    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 244    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 245    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 246    0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 247    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 248    1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%   1%
 249    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 250    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 251    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 252    0%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
 253    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 254    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 255    0%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
 256    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 257    1%   1%   0%   1%   1%   1%   0%   1%   0%   0%   1%   1%   0%   1%   0%
 258    1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 259    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 260    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 261    1%   1%   0%   1%   0%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 262    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   0%   0%   1%
 263    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 264    1%   1%   0%   1%   0%   1%   0%   1%   0%   0%   1%   0%   1%   1%   0%
 265    1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 266    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 267    1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
 268    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 269    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 270    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   1%
 271    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 272    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   0%   1%   0%
 273    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 274    1%   1%   0%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%
 275    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%
 276    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 277    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 278    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 279    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 280    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 281    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 282    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 283    0%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%   0%   0%   0%   1%
 284    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 285    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
 286    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%
 287    0%   1%   1%   1%   1%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
 288    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 289    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 290    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 291    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 292    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 293    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 294    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 298    1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%
 299    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 303    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 304    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 305    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 306    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   2%   1%   1%   1%   1%
 307    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 308    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 311    0%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 312    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 313    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%
 314    0%   1%   1%   0%   1%   0%   1%   1%   0%   1%   0%   1%   0%   0%   1%
 315    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   0%   0%
 316    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 317    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 318    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 319    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 320    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%
 321    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 322    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%
 323    1%   1%   0%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 324    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 325    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 326    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 327    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 328    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 329    0%   1%   1%   1%   1%   2%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 330    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%
 331    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%
 332    0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 333    0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 334    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   2%   1%   1%
 335    1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 336    0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 337    1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%   1%
 338    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 339    0%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 340    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 341    1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%
 342    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 343    0%   1%   0%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 344    0%   1%   1%   1%   1%   2%   1%   1%   1%   1%   1%   1%   1%   1%   1%
 345    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   2%   1%   1%   1%
 346    0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   0%   0%   1%
 347    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 348    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   0%   1%   1%   0%   1%
 349    1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%
 350    0%   1%   1%   1%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 351    1%   1%   1%   1%   1%   1%   2%   2%   1%   1%   1%   1%   1%   1%   1%
TOTAL   0%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   0%   1%

 ant  330  331  332  333  334  335  336  337  338  339  340  341  342  343  344
   0    1%   1%   0%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
   1    1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%
   2    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
   3    1%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
   4    1%   1%   1%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    1%   1%   0%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
   7    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
   8    1%   1%   0%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
   9    1%   1%   0%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
  10    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  13    1%   1%   0%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
  14    1%   1%   0%   0%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
  15    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%
  16    1%   1%   0%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
  17    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%
  18    1%   1%   1%   1%   1%   1%   0%   1%   1%   1%   1%   1%   1%   0%   1%
  19    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  20    1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
