 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20240519_173002_55MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2024/05/19/17:30:02
  maximum time:       2024/05/19/17:30:02
  ntimes:             1
  time interval:      10.031
  DATA column:        DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       3  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20240519_173002_55MHz_flagged_avg.ms
  nchan:          64
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
   5    0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
   6    0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   6%   6%   0%   0%
   7    0%   0%   0%   1%   1%   0%   0%   1%   0%   1%   0%   0%   4%   1%   0%
   8    0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   1%   1%   2%   1%   0%
   9    1%   0%   0%   1%   1%   1%   1%   0%   0%   0%   0%   0%   1%   0%   0%
  10    1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   3%   0%   0%   0%   0%   0%
  12    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  13    0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   1%   1%   7%   0%   0%
  14    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  15    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%  10%   0%   1%
  16    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  17    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  18    0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%   1%   0%
  19    0%   0%   0%   0%   0%   0%   0%   0%   0%   6%   0%   0%   0%   0%   0%
  20    0%   2%   0%   1%   0%   1%   1%   0%   0%   0%   1%   1%   4%   0%   0%
  21    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   2%   1%   0%
  22    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   4%   0%   0%
  23    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%
  24    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
  25    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   6%   0%   0%
  26    0%   5%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%   8%   0%   0%
  27    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
  28    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  29    0%   0%   0%   0%   0%   0%   0%   2%   2%   0%   0%   2%  14%   0%   0%
  30    0%   0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   2%   0%   5%
  31    0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%
  32    0%   0%   0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   0%   5%   0%
  33    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  34    0%   4%   0%   7%   0%   0%   7%   1%   1%   0%   8%   1%   0%   0%   4%
  35    1%   0%   0%   0%   0%   0%   0%   2%   2%   1%   1%   2%   2%   0%   1%
  36    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   3%   0%   0%
  37    0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   7%   0%   0%
  38    0%   0%   0%   0%   0%   0%   3%   6%   3%   0%   0%   0%   1%   0%   0%
  39    0%   0%   0%   0%   1%   4%   1%   1%   0%   0%   2%   7%  13%   0%   4%
  40    0%   0%   0%   3%   0%   0%   1%   0%   5%   0%   1%   0%   2%   0%   2%
  41    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  42    2%   1%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   1%   1%   0%
  43    0%   7%   0%   1%   0%   0%   7%   3%   0%   3%   0%   0%   0%   2%   5%
  44    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  45    0%   1%   0%   0%   1%   0%   0%   0%   1%   1%   0%   3%   2%   5%   1%
  46    7%   0%   0%   0%   2%   6%   0%   0%   0%   0%   1%   7%  10%   4%   6%
  47    0%   4%   0%   7%   0%   6%   0%   0%   4%   0%   7%   8%   0%   0%  11%
  48    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%
  49    0%   0%   0%   0%   0%  14%   0%   0%   0%   1%   2%   0%   0%   5%   0%
  50    0%   1%   0%   0%   0%   0%   0%   1%   2%   0%   0%   0%   0%   1%   0%
  51    1%   0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   7%   1%   0%
  52    5%   1%   0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%
  53    0%   2%   0%   0%   0%   0%   4%   0%   6%   0%   7%   0%   4%   1%   5%
  54    0%   0%   0%   0%   0%   0%   2%   1%   1%   0%   0%   3%   7%   5%   0%
  55    0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   5%   0%   1%
  56    0%   1%   0%   0%   0%   1%   9%   0%   1%   1%   0%   1%  12%   6%   0%
  57    2%   0%   0%   2%   0%   0%   0%   0%   0%   0%   2%   0%   2%   0%   1%
  58    0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   4%   1%   7%
  59    1%   0%   0%   0%   2%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%
  60    0%   7%   0%   4%   1%   0%   7%   0%   0%  29%   0%   1%   2%   0%   9%
  61    7%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   1%
  62    0%   1%   0%   1%   1%   1%   1%   2%   0%   1%   0%   0%   0%   3%   0%
  63    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%
  64    1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   1%   1%   0%
  65    2%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%
  66    0%   0%   0%   0%   1%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%
  67    1%   1%   0%   1%   0%   0%   0%   0%   0%   2%   0%   0%   4%   0%   0%
  68    0%   0%   0%   1%   0%   2%   0%   0%   0%   0%   0%   1%   0%   0%   0%
  69    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   4%   0%   0%   0%   0%
  70    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%
  71    1%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%
  72    1%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   2%   0%   0%   0%
  73    0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
  74    1%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  75    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%
  76    1%   1%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   5%   0%   0%
  77    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%   0%
  78    0%   1%   0%   0%   0%   0%   1%   1%   0%   1%   1%   0%   0%   0%   0%
  79    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  80    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  81    0%   0%   0%   0%   0%   0%   1%   0%   1%   2%   0%   0%   5%   0%   1%
  82    0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%
  83    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%
  84    0%   0%   0%   0%   1%   1%   0%   2%   0%   1%   0%   0%   0%   0%   0%
  85    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
  86    2%   1%   0%   0%   1%   0%   0%   0%   0%   2%   0%   0%   5%   0%   0%
  87    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  88    0%   2%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   1%   0%
  89    0%   1%   0%   1%   0%   0%   0%   0%   0%   3%   0%   1%   0%   0%   1%
  90    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   1%   1%   0%   0%
  91    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%
  92    1%   1%   0%   2%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%   1%
  93    0%   2%   0%   0%   0%   0%   0%   3%   1%   0%   0%   1%  12%   1%   1%
  94    0%   1%   0%   0%   0%   2%   1%   0%   0%   0%   0%   1%   0%   0%   0%
  95    0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   0%
  96    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  97    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  98    0%   0%   0%   0%   0%   2%   1%   0%   0%   0%   1%   0%   1%   0%   0%
  99    1%   0%   0%   1%   1%   1%   0%   0%   0%   1%   1%   0%   0%   1%   0%
 100    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   1%   0%   1%
 101    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   3%   0%   0%
 102    0%   2%   0%   1%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 103    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 104    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 105    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   2%   0%   0%   0%   1%
 106    0%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%
 107    1%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%
 108    0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%
 109    0%   1%   0%   0%   0%   1%   0%   1%   0%   1%   1%   0%   0%   0%   0%
 110    0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   3%   0%   0%
 111    0%   0%   0%   0%   1%   0%   0%   0%   0%   2%   0%   0%   6%   0%   1%
 112    0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   4%   0%   0%
 113    1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 114    0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 115    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   1%   0%   1%   0%
 116    0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%
 117    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 118    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%
 119    0%   2%   0%   1%   0%   1%   1%   1%   0%   0%   1%   0%   0%   0%   0%
 120    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 121    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 122    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   1%   1%   5%
 123    0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%   1%   0%   0%   1%
 124    4%   0%   0%   1%   0%   0%   1%   0%   2%   0%   0%   0%  19%   1%   1%
 125    1%   1%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   2%   0%   1%
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    1%   1%   0%   1%   1%   1%   1%   1%   1%   1%   1%   1%   0%   1%   1%
 128    0%   2%   0%   0%   0%   3%   0%   0%   0%   0%   0%   0%   0%   1%   1%
 129    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 130    0%   0%   0%   0%   0%   3%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 131    0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   1%
 132    0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 133    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 134    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 135    0%   0%   0%   0%   0%   2%   0%   0%   1%   0%   0%   0%   1%   0%   1%
 136    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 137    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 138    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 139    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 140    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 141    1%   1%   0%   1%   0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%
 142    1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   8%   1%   0%
 143    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 145    0%   2%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%
 146    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 147    1%   0%   0%   1%   0%   0%   0%   1%   2%   1%   0%   0%   7%   0%   0%
 148    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   7%   0%   1%
 149    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%
 150    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 151    2%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 152    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 153    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 154    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 155    0%   1%   0%   0%   0%   0%   0%  13%   0%   6%   1%   4%   5%   0%   3%
 156    0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%
 157    0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   1%   2%   0%   0%
 158    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%
 159    1%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   1%   0%   0%
 160    0%   0%   0%   0%   0%   1%   0%   0%   2%   1%   0%   0%   0%   0%   0%
 161    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 162    0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%
 163    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%
 164    0%   1%   0%   1%   1%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 165    0%   1%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   6%   0%   0%
 166    0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%
 167    1%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   1%   0%   0%   0%
 168    0%   0%   0%   0%   0%   1%   2%   1%   1%   0%   0%   0%   0%   0%   1%
 169    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   6%   0%   0%
 170    0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   1%   0%   0%   0%
 171    0%   1%   0%   0%   1%   1%   0%   0%   1%   0%   0%   0%   3%   0%   0%
 172    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 173    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   8%   0%   1%
 174    0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   1%   0%   1%   0%   0%
 175    0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 176    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 177    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%
 178    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 179    0%   0%   0%   1%   1%   0%   0%   0%   1%   1%   1%   1%   4%   0%   1%
 180    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 181    1%   0%   0%   0%   0%   0%   0%   1%   1%   1%   0%   0%   0%   0%   0%
 182    0%   0%   0%   0%   0%   0%   0%   2%   0%   1%   0%   0%   1%   0%   0%
 183    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 184    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 185    0%   1%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 186    1%   1%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%
 187    0%   1%   0%   0%   0%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 188    1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 189    0%   0%   0%   1%   0%   5%   0%   1%   0%   1%   0%   7%   0%   0%   5%
 190    0%   0%   0%   0%   0%   0%   0%   2%   1%   0%   4%   0%   4%   0%   0%
 191    1%   1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   1%   1%
 192    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 193    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 194    0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   1%   0%   0%   0%   0%
 195    2%   1%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%
 196    0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%
 197    0%   0%   0%   1%   0%   1%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 198    0%   2%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 199    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 200    1%   0%   0%   0%   1%   0%   1%   0%   0%   1%   0%   0%   1%   0%   0%
 201    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 202    0%   0%   0%   0%   0%   0%   1%   2%   0%   0%   0%   0%   0%   0%   0%
 203    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 204    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%
 205    1%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   1%   0%   1%   0%
 206    0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 207    0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%
 208    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 209    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 210    0%   0%   0%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
 211    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 212    1%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%   5%   0%   0%
 213    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%
 214    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 215    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 216    0%   1%   0%   1%   0%   2%   0%   0%   1%   0%   0%   1%   1%   0%   0%
 217    0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   1%   0%   0%
 218    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 219    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 220    0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%
 221    0%   1%   0%   0%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%
 222    1%   1%   0%   0%   1%   1%   0%   0%   1%   1%   0%   2%   0%   0%   0%
 223    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%
 224    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 225    0%   1%   0%   1%   0%   1%   0%   0%   2%   0%   0%   0%   0%   0%   0%
 226    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 227    0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   1%   0%   2%
 228    0%   0%   0%   0%   1%   0%   1%   1%   0%   1%   1%   1%   0%   0%   0%
 229    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 230    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 231    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   2%   0%   0%
 232    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 233    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   1%   0%
 234    0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%
 235    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%
 236    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 237    2%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   1%   0%
 238    0%   0%   0%   0%   0%   0%   0%   1%   0%   2%   0%   0%   0%   0%   0%
 239    0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 240    0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%
 241    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%
 244    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 245    1%   1%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 248    0%   0%   0%   1%   0%   0%   0%   1%   1%   0%   0%   0%   1%   0%   0%
 249    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 250    0%   0%   0%   0%   0%   0%   2%   0%   0%   0%   0%   0%   0%   0%   0%
 251    0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   1%   1%
 252    0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   0%   1%   1%   0%   0%
 253    0%   1%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   0%   0%   0%
 254    0%   0%   0%   0%   1%   1%   0%   0%   0%   0%   0%   0%   8%   0%   1%
 255    1%   0%   0%   1%   0%   5%   1%   0%   0%   0%   2%   0%   4%   0%   0%
 256    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%
 257    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%
 258    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%
 259    0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%
 260    1%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   0%   1%   0%   0%
 261    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 262    0%   0%   0%   0%   1%   0%   0%   0%   0%   0%   1%   0%   4%   0%   0%
 263    0%   1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%
 264    0%   0%   0%   0%   1%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%
 265    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%
 266    0%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   1%   0%   1%   0%
 267    1%   0%   0%   0%   1%   0%   0%   0%   0%   0%   0%   0%   1%   0%   1%
 268    1%   0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%   0%   0%
 269    0%   0%   0%   0%   0%   0%   0%   0%   0%   1%   0%   0%   0%   0%   0%
 270   18%   0%   0%   0%   0%   1%   0%   1%   0%   0%   0%   0%   1%   1%   0%
 271    0%  10%   0%   1%   0%   0%   0%   0%   0%   0%   1%   0%   1%   0%   1%
 272    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 273    0%   1%   0%  17%   0%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%
 274    0%   0%   0%   0%  10%   0%   0%   0%   0%   0%   0%   0%   1%   1%   0%
 275    1%   0%   0%   0%   0%  11%   0%   0%   1%   0%   0%   0%   0%   1%   0%
 276    0%   0%   0%   0%   0%   0%  26%   0%   0%   0%   1%   0%   0%   0%   2%
 277    1%   0%   0%   0%   0%   0%   0%  10%   0%   0%   0%   0%   1%   2%   0%
 278    0%   0%   0%   0%   0%   1%   0%   0%  10%   0%   0%   0%   1%   0%   0%
 279    0%   0%   0%   0%   0%   0%   0%   0%   0%  11%   1%   0%   0%   0%   1%
